#,Sentence,Gloss,Context,Voice,Word order,Aux agr,Part agr target,Part case,Part gend,Part num,IO case,IO gend,IO num,DO case,DO gend,DO num,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,Á,Æ,Í,Ó,Ø,Ú,Ý,Ð,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,AÁ,AÆ,AÍ,AÓ,AØ,AÚ,AÝ,AÐ,BA,BB,BC,BD,BE,BF,BG,BH,BI,BJ
1,Monnunum varð givið tveir nýggir bátar,Men-DEF.DAT.M.PL was.3SG given.SUP two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL,colloq,pass,IO-V-DO,3sg,sup,nom/acc,n,sg,dat,m,pl,nom,m,pl,1,1,2,2,1,2,2,5,2,2,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,Monnunum varð givið tveir nýggjar bátar,Men-DEF.DAT.M.PL was.3SG given.SUP two.NOM.M.PL new.ACC.M.PL boats.ACC.M.PL,colloq,pass,IO-V-DO,3sg,sup,nom/acc,n,sg,dat,m,pl,acc,m,pl,1,1,1,1,1,1,3,5,1,2,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,Mann gav monnunum tveir nýggjar bátar,One.NOM.SG gave.3SG men-DEF.DAT.M.PL two.ACC.M.PL new.ACC.M.PL boats.ACC.M.PL,colloq,act,S-V-IO-DO,-,-,-,-,-,dat,m,pl,acc,m,pl,5,5,4,5,5,1,-,5,4,5,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,Mann gav monnunum tveir nýggir bátar,One.NOM.SG gave.3SG men-DEF.DAT.M.PL two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL,colloq,act,S-V-IO-DO,-,-,-,-,-,dat,m,pl,nom,m,pl,4,4,2,4,5,4,-,5,3,5,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,Konunum vórðu givnir tveir nýggir bátar,Women-DEF.DAT.F.PL were.3PL given.NOM.M.PL two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL,colloq,pass,IO-V-DO,3pl,DO,nom,m,pl,dat,f,pl,nom,m,pl,4,2,3,1,4,3,-,4,3,3,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,Konunum vórðu givnar tveir nýggjar bátar,Women-DEF.DAT.F.PL were.3PL given.ACC.M.PL/?NOM/ACC.F.PL two.ACC.M.PL new.ACC.M.PL ACC.M.PL,colloq,pass,IO-V-DO,3pl,DO/?IO,acc/?nom,m/?f,pl,dat,f,pl,acc,m,pl,-,2,2,2,1,1,2,3,1,4,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,Konunum vórðu givnar tveir nýggir bátar,Women-DEF.DAT.F.PL were.3PL given.?NOM/ACC.F.PL/?ACC.M.PL two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL,colloq,pass,IO-V-DO,3pl,?IO/?DO,?nom/?acc,?f/?m,pl,dat,f,pl,nom,m,pl,1,2,3,2,2,1,2,3,2,3,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8,Dreingjunum vórðu givnir tvey dýr klaver,Boys-DEF.DAT.M.PL were.3PL given.NOM.M.PL two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL,colloq,pass,IO-V-DO,3pl,?IO/?DO,nom,m,pl,dat,m,pl,nom/acc,n,pl,1,1,1,1,1,1,2,2,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,Dreingjunum vórðu givin tvey dýr klaver,Boys-DEF.DAT.M.PL were.3PL given.NOM/ACC.N.PL two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL,colloq,pass,IO-V-DO,3pl,DO,nom/acc,n,pl,dat,m,pl,nom/acc,n,pl,-,2,2,1,1,3,2,4,4,1,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,Dreingjunum varð givin tvey dýr klaver,Boys-DEF.DAT.M.PL was.3SG given.NOM/ACC.N.PL two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL,colloq,pass,IO-V-DO,3sg,DO,nom/acc,n,pl,dat,m,pl,nom/acc,n,pl,1,1,2,3,2,1,-,2,1,2,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
11,Mann gav dreingjunum tvey dýr klaver,One.NOM.SG gave.3SG boys-DEF.DAT.M.PL two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL,colloq,act,S-V-IO-DO,-,-,-,-,-,dat,m,pl,nom/acc,n,pl,4,4,4,5,4,4,2,5,4,1,5,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
12,Tveir nýggir bátar varð givið monnunum,Two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL was.3SG given.SUP men-DEF.DAT.M.PL,colloq,pass,DO-V-IO,3sg,sup,nom/acc,n,sg,dat,m,pl,nom,m,pl,1,2,2,1,1,1,-,4,3,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13,Tveir nýggjar bátar varð givið monnunum,Two.ACC.M.PL new.ACC.M.PL boats.ACC.M.PL was.3SG given.SUP men-DEF.DAT.M.PL,colloq,pass,DO-V-IO,3sg,sup,nom/acc,n,sg,dat,m,pl,acc,m,pl,1,1,2,3,1,1,2,4,2,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
14,Tveir nýggir bátar vórðu givnir konunum,Two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL were.3PL given.NOM.M.PL women-DEF.DAT.F.PL,colloq,pass,DO-V-IO,3pl,DO,nom,m,pl,dat,f,pl,nom,m,pl,4,2,2,4,4,4,4,5,4,2,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,Tveir nýggir bátar vórðu givnar konunum,Two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL were.3PL given.?NOM/ACC.F.PL/?ACC.M.PL women-DEF.DAT.F.PL,colloq,pass,DO-V-IO,3pl,?IO/?DO,?nom/?acc,?f/?m,pl,dat,f,pl,nom,m,pl,1,1,1,4,5,1,-,2,2,3,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,Tveir nýggjar bátar vórðu givnar konunum,Two.ACC.M.PL new.ACC.M.PL boats.ACC.M.PL were.3PL given.ACC.M.PL/?NOM/ACC.F.PL women-DEF.DAT.F.PL,colloq,pass,DO-V-IO,3pl,DO/?IO,acc/?nom,m/?f,pl,dat,f,pl,acc,m,pl,1,1,1,4,1,1,2,3,2,2,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,Tvey dýr klaver vórðu givnir dreingjunum,Two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL were.3PL given.NOM.M.PL boys-DEF.DAT.M.PL,colloq,pass,DO-V-IO,3pl,?IO/?DO,nom,m,pl,dat,m,pl,nom/acc,n,pl,-,1,1,1,1,1,2,1,2,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,Tvey dýr klaver vórðu givin dreingjunum,Two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL were.3PL given.NOM/ACC.N.PL boys-DEF.DAT.M.PL,colloq,pass,DO-V-IO,3pl,DO,nom/acc,n,pl,dat,m,pl,nom/acc,n,pl,-,2,4,4,4,3,2,5,4,3,5,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,Tvey dýr klaver varð givin dreingjunum,Two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL was.3SG given.NOM/ACC.N.PL boys-DEF.DAT.M.PL,colloq,pass,DO-V-IO,3sg,DO,nom/acc,n,pl,dat,m,pl,nom/acc,n,pl,1,2,2,1,1,1,-,2,1,3,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,Tveir nýggir bátar varð monnunum givið,Two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL was.3SG men-DEF.DAT.M.PL given.SUP,colloq,pass,DO-AUX-IO-V,3sg,sup,nom/acc,n,sg,dat,m,pl,nom,m,pl,1,1,1,1,1,1,2,4,2,2,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,Tveir nýggjar bátar varð monnunum givið,Two.ACC.M.PL new.ACC.M.PL boats.ACC.M.PL was.3SG men-DEF.DAT.M.PL given.SUP,colloq,pass,DO-AUX-IO-V,3sg,sup,nom/acc,n,sg,dat,m,pl,acc,m,pl,1,1,2,1,1,1,1,2,1,2,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,Tveir nýggir bátar vórðu konunum givnir,Two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL were.3PL women-DEF.DAT.F.PL given.NOM.M.PL,colloq,pass,DO-AUX-IO-V,3pl,DO,nom,m,pl,dat,f,pl,nom,m,pl,3,1,2,4,1,3,2,3,1,2,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
23,Tveir nýggir bátar vórðu konunum givnar,Two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL were.3PL women-DEF.DAT.F.PL given.?NOM/ACC.F.PL/?ACC.M.PL,colloq,pass,DO-AUX-IO-V,3pl,?IO/?DO,?nom/?acc,?f/?m,pl,dat,f,pl,nom,m,pl,2,1,1,1,1,1,2,2,1,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
24,Tveir nýggjar bátar vórðu konunum givnar,Two.ACC.M.PL new.ACC.M.PL boats.ACC.M.PL were.3PL women-DEF.DAT.F.PL given.ACC.M.PL/?NOM/ACC.F.PL,colloq,pass,DO-AUX-IO-V,3pl,DO/?IO,acc/?nom,m/?f,pl,dat,f,pl,acc,m,pl,-,1,2,1,1,1,2,2,1,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25,Tvey dýr klaver vórðu dreingjunum givnir,Two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL were.3PL boys-DEF.DAT.M.PL given.NOM.M.PL,colloq,pass,DO-AUX-IO-V,3pl,?IO/?DO,nom,m,pl,dat,m,pl,nom/acc,n,pl,-,1,1,2,1,1,2,1,1,2,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,Tvey dýr klaver vórðu dreingjunum givin,Two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL were.3PL boys-DEF.DAT.M.PL given.NOM/ACC.N.PL,colloq,pass,DO-AUX-IO-V,3pl,DO,nom/acc,n,pl,dat,m,pl,nom/acc,n,pl,-,1,2,3,2,1,2,3,4,3,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,Tvey dýr klaver varð dreingjunum givin,Two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL was.3SG boys-DEF.DAT.M.PL given.NOM/ACC.N.PL,colloq,pass,DO-AUX-IO-V,3sg,DO,nom/acc,n,pl,dat,m,pl,nom/acc,n,pl,1,1,1,1,1,1,2,1,2,2,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,Tað varð givið monnunum tveir nýggir bátar,EXPL was.3SG given.SUP men-DEF.DAT.M.PL two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL,colloq,pass,EXPL-V-IO-DO,3sg,sup,nom/acc,n,sg,dat,m,pl,nom,m,pl,3,2,2,2,1,1,2,5,2,2,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,Tað varð givið monnunum tveir nýggjar bátar ,EXPL was.3SG given.SUP men-DEF.DAT.M.PL two.ACC.M.PL new.ACC.M.PL boats.ACC.M.PL,colloq,pass,EXPL-V-IO-DO,3sg,sup,nom/acc,n,sg,dat,m,pl,acc,m,pl,3,2,2,4,1,2,-,5,3,1,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,Tað vórðu givnir konunum tveir nýggir bátar,EXPL were.3PL given.NOM.M.PL women-DEF.DAT.F.PL two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL,colloq,pass,EXPL-V-IO-DO,3pl,DO,nom,m,pl,dat,f,pl,nom,m,pl,4,2,2,1,2,4,2,3,3,4,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
31,Tað vórðu givnar konunum tveir nýggir bátar,EXPL were.3PL given.?NOM/ACC.F.PL/?ACC.M.PL women-DEF.DAT.F.PL two.NOM.M.PL new.NOM.M.PL boats.NOM.M.PL,colloq,pass,EXPL-V-IO-DO,3pl,?IO/?DO,?nom/?acc,?f/?m,pl,dat,f,pl,nom,m,pl,1,2,3,1,1,1,-,2,1,1,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
32,Tað vórðu givnar konunum tveir nýggjar bátar,EXPL were.3PL given.ACC.M.PL/?NOM/ACC.F.PL women-DEF.DAT.F.PL two.ACC.M.PL new.ACC.M.PL boats.ACC.M.PL,colloq,pass,EXPL-V-IO-DO,3pl,DO/?IO,acc/?nom,m/?f,pl,dat,f,pl,acc,m,pl,1,1,2,4,1,1,3,2,2,4,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
33,Tað vórðu givnir dreingjunum tvey dýr klaver ,EXPL were.3PL given.NOM.M.PL boys-DEF.DAT.M.PL two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL,colloq,pass,EXPL-V-IO-DO,3pl,?IO/?DO,nom,m,pl,dat,m,pl,nom/acc,n,pl,-,1,1,3,1,1,4,3,1,2,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
34,Tað vórðu givin dreingjunum tvey dýr klaver ,EXPL were.3PL given.NOM/ACC.N.PL boys-DEF.DAT.M.PL two.NOM/ACC.N.PL dear.NOM/ACC.N.PL pianos.NOM/ACC.N.PL,colloq,pass,EXPL-V-IO-DO,3pl,DO,nom/acc,n,pl,dat,m,pl,nom/acc,n,pl,4,1,3,4,2,3,-,2,4,4,4,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
